,Name,genus,family,macroarea,longitude,latitude,"81A Order of Subject, Object and Verb",33A Coding of Nominal Plurality,51A Position of Case Affixes,143A Order of Negative Morpheme and Verb,"144A Position of Negative Word With Respect to Subject, Object, and Verb"
8,Abkhaz,Northwest Caucasian,Northwest Caucasian,Eurasia,41.0,43.0833333333,1 SOV,2 Plural suffix,9 No case affixes or adpositional clitics,11 Type 3 / Type 4,20 MorphNeg
34,Arabic (Egyptian),Semitic,Afro-Asiatic,Africa,31.0,30.0,2 SVO,6 Mixed morphological plural,9 No case affixes or adpositional clitics,15 OptDoubleNeg,19 OptDoubleNeg
54,Ainu,Ainu,Ainu,Eurasia,143.0,43.0,1 SOV,2 Plural suffix,9 No case affixes or adpositional clitics,1 NegV,7 SONegV
70,Alamblak,Sepik Hill,Sepik,Papunesia,143.33333333299998,-4.66666666667,1 SOV,8 Plural clitic,6 Postpositional clitics,1 NegV,7 SONegV
89,Amele,Madang,Trans-New Guinea,Papunesia,145.58333333299998,-5.25,1 SOV,6 Mixed morphological plural,9 No case affixes or adpositional clitics,15 OptDoubleNeg,19 OptDoubleNeg
128,Apurinã,Purus,Arawakan,South America,-67.0,-9.0,2 SVO,2 Plural suffix,6 Postpositional clitics,1 NegV,16 More than one position
140,Armenian (Eastern),Armenian,Indo-European,Eurasia,45.0,40.0,7 No dominant order,2 Plural suffix,1 Case suffixes,7 Type 1 / Type 3,16 More than one position
143,Arapesh (Mountain),Kombio-Arapesh,Torricelli,Papunesia,143.16666666700002,-3.46666666667,2 SVO,2 Plural suffix,9 No case affixes or adpositional clitics,15 OptDoubleNeg,19 OptDoubleNeg
153,Asmat,Asmat-Kamoro,Trans-New Guinea,Papunesia,138.5,-5.5,1 SOV,2 Plural suffix,9 No case affixes or adpositional clitics,2 VNeg,8 SOVNeg
183,Awa Pit,Barbacoan,Barbacoan,South America,-78.25,1.5,1 SOV,2 Plural suffix,6 Postpositional clitics,14 ObligDoubleNeg,18 ObligDoubleNeg
201,Bagirmi,Bongo-Bagirmi,Central Sudanic,Africa,16.0,11.666666666700001,2 SVO,8 Plural clitic,9 No case affixes or adpositional clitics,2 VNeg,4 SVONeg
355,Burmese,Burmese-Lolo,Sino-Tibetan,Eurasia,96.0,21.0,1 SOV,7 Plural word,1 Case suffixes,14 ObligDoubleNeg,18 ObligDoubleNeg
372,Basque,Basque,Basque,Eurasia,-3.0,43.0,1 SOV,8 Plural clitic,6 Postpositional clitics,1 NegV,7 SONegV
388,Burushaski,Burushaski,Burushaski,Eurasia,74.5,36.5,1 SOV,2 Plural suffix,1 Case suffixes,3 [Neg-V],20 MorphNeg
431,Chamorro,Chamorro,Austronesian,Papunesia,144.75,13.45,3 VSO,7 Plural word,,1 NegV,9 NegVSO
440,Chukchi,Northern Chukotko-Kamchatkan,Chukotko-Kamchatkan,Eurasia,-173.0,67.0,7 No dominant order,2 Plural suffix,1 Case suffixes,1 NegV,21 Other
462,Canela-Krahô,Ge-Kaingang,Macro-Ge,South America,-46.0,-6.0,1 SOV,9 No plural,9 No case affixes or adpositional clitics,2 VNeg,8 SOVNeg
650,English,Germanic,Indo-European,Eurasia,0.0,52.0,2 SVO,2 Plural suffix,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
653,Epena Pedee,Choco,Choco,South America,-77.0,3.0,1 SOV,8 Plural clitic,6 Postpositional clitics,4 [V-Neg],20 MorphNeg
662,Evenki,Tungusic,Altaic,Eurasia,125.0,56.0,1 SOV,2 Plural suffix,1 Case suffixes,14 ObligDoubleNeg,18 ObligDoubleNeg
675,Fijian,Oceanic,Austronesian,Papunesia,178.0,-17.8333333333,7 No dominant order,,9 No case affixes or adpositional clitics,1 NegV,16 More than one position
676,Finnish,Finnic,Uralic,Eurasia,25.0,62.0,2 SVO,2 Plural suffix,1 Case suffixes,1 NegV,2 SNegVO
689,French,Romance,Indo-European,Eurasia,2.0,48.0,2 SVO,2 Plural suffix,7 Prepositional clitics,15 OptDoubleNeg,19 OptDoubleNeg
731,Georgian,Kartvelian,Kartvelian,Eurasia,44.0,42.0,1 SOV,2 Plural suffix,1 Case suffixes,1 NegV,7 SONegV
732,German,Germanic,Indo-European,Eurasia,10.0,52.0,7 No dominant order,2 Plural suffix,1 Case suffixes,6 Type 1 / Type 2,16 More than one position
774,Gooniyandi,Bunuban,Bunuban,Australia,126.333333333,-18.3333333333,7 No dominant order,8 Plural clitic,8 Inpositional clitics,1 NegV,21 Other
778,Grebo,Kru,Niger-Congo,Africa,-8.0,5.0,2 SVO,2 Plural suffix,9 No case affixes or adpositional clitics,1 NegV,6 SNegOV
783,Greek (Modern),Greek,Indo-European,Eurasia,22.0,39.0,7 No dominant order,2 Plural suffix,1 Case suffixes,1 NegV,16 More than one position
791,Greenlandic (West),Eskimo,Eskimo-Aleut,Eurasia,-51.0,64.0,1 SOV,2 Plural suffix,1 Case suffixes,4 [V-Neg],20 MorphNeg
798,Guaraní,Tupi-Guaraní,Tupian,South America,-56.0,-26.0,2 SVO,7 Plural word,9 No case affixes or adpositional clitics,14 ObligDoubleNeg,18 ObligDoubleNeg
829,Hausa,West Chadic,Afro-Asiatic,Africa,7.0,12.0,2 SVO,2 Plural suffix,9 No case affixes or adpositional clitics,15 OptDoubleNeg,19 OptDoubleNeg
836,Hebrew (Modern),Semitic,Afro-Asiatic,Eurasia,34.8333333333,31.5,2 SVO,2 Plural suffix,7 Prepositional clitics,1 NegV,2 SNegVO
845,Hindi,Indic,Indo-European,Eurasia,77.0,25.0,1 SOV,2 Plural suffix,1 Case suffixes,1 NegV,7 SONegV
846,Hixkaryana,Cariban,Cariban,South America,-59.0,-1.0,5 OVS,7 Plural word,9 No case affixes or adpositional clitics,4 [V-Neg],20 MorphNeg
857,Hmong Njua,Hmong-Mien,Hmong-Mien,Eurasia,105.0,28.0,2 SVO,,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
881,Hungarian,Ugric,Uralic,Eurasia,20.0,47.0,7 No dominant order,2 Plural suffix,1 Case suffixes,1 NegV,2 SNegVO
888,Hunzib,Avar-Andic-Tsezic,Nakh-Daghestanian,Eurasia,46.25,42.1666666667,1 SOV,2 Plural suffix,1 Case suffixes,4 [V-Neg],20 MorphNeg
916,Imonda,Border,Border,Papunesia,141.16666666700002,-3.33333333333,,9 No plural,6 Postpositional clitics,1 NegV,21 Other
918,Indonesian,Malayo-Sumbawan,Austronesian,Papunesia,106.0,0.0,2 SVO,5 Plural complete reduplication,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
964,Jakaltek,Mayan,Mayan,North America,-91.6666666667,15.666666666700001,3 VSO,7 Plural word,9 No case affixes or adpositional clitics,1 NegV,9 NegVSO
986,Japanese,Japanese,Japanese,Eurasia,140.0,37.0,1 SOV,2 Plural suffix,6 Postpositional clitics,4 [V-Neg],20 MorphNeg
992,Ju|'hoan,Ju-Kung,Kxa,Africa,21.0,-19.0,2 SVO,8 Plural clitic,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
1019,Kayardild,Tangkic,Tangkic,Australia,139.5,-17.05,7 No dominant order,9 No plural,1 Case suffixes,4 [V-Neg],
1045,Ket,Yeniseian,Yeniseian,Eurasia,87.0,64.0,1 SOV,2 Plural suffix,1 Case suffixes,1 NegV,7 SONegV
1047,Kewa,Engan,Trans-New Guinea,Papunesia,143.83333333299998,-6.5,1 SOV,2 Plural suffix,6 Postpositional clitics,3 [Neg-V],20 MorphNeg
1049,Koromfe,Gur,Niger-Congo,Africa,-0.916666666667,14.25,2 SVO,2 Plural suffix,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
1060,Khalkha,Mongolic,Altaic,Eurasia,105.0,47.0,1 SOV,6 Mixed morphological plural,1 Case suffixes,4 [V-Neg],20 MorphNeg
1068,Khoekhoe,Khoe-Kwadi,Khoe-Kwadi,Africa,18.0,-25.5,1 SOV,2 Plural suffix,9 No case affixes or adpositional clitics,2 VNeg,8 SOVNeg
1081,Kiowa,Kiowa-Tanoan,Kiowa-Tanoan,North America,-99.0,37.0,1 SOV,2 Plural suffix,1 Case suffixes,14 ObligDoubleNeg,18 ObligDoubleNeg
1120,Kilivila,Oceanic,Austronesian,Papunesia,151.08333333299998,-8.5,7 No dominant order,6 Mixed morphological plural,9 No case affixes or adpositional clitics,1 NegV,21 Other
1142,Kannada,Southern Dravidian,Dravidian,Eurasia,76.0,14.0,1 SOV,2 Plural suffix,1 Case suffixes,4 [V-Neg],20 MorphNeg
1151,Kanuri,Western Saharan,Saharan,Africa,13.0,12.0,1 SOV,2 Plural suffix,6 Postpositional clitics,4 [V-Neg],20 MorphNeg
1155,Koasati,Muskogean,Muskogean,North America,-85.1666666667,34.8333333333,1 SOV,8 Plural clitic,6 Postpositional clitics,4 [V-Neg],20 MorphNeg
1156,Kobon,Madang,Trans-New Guinea,Papunesia,144.33333333299998,-5.16666666667,1 SOV,2 Plural suffix,9 No case affixes or adpositional clitics,4 [V-Neg],20 MorphNeg
1167,Korean,Korean,Korean,Eurasia,128.0,37.5,1 SOV,2 Plural suffix,1 Case suffixes,1 NegV,7 SONegV
1194,Krongo,Kadugli,Kadu,Africa,30.0,10.5,3 VSO,1 Plural prefix,2 Case prefixes,14 ObligDoubleNeg,18 ObligDoubleNeg
1239,Kutenai,Kutenai,Kutenai,North America,-116.0,49.5,7 No dominant order,1 Plural prefix,9 No case affixes or adpositional clitics,1 NegV,16 More than one position
1282,Lango,Nilotic,Eastern Sudanic,Africa,33.0,2.16666666667,2 SVO,2 Plural suffix,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
1285,Latvian,Baltic,Indo-European,Eurasia,24.0,57.0,2 SVO,2 Plural suffix,1 Case suffixes,3 [Neg-V],20 MorphNeg
1287,Lavukaleve,Lavukaleve,Solomons East Papuan,Papunesia,159.2,-9.083333333330001,1 SOV,2 Plural suffix,1 Case suffixes,10 Type 2 / Type 4,16 More than one position
1305,Lezgian,Lezgic,Nakh-Daghestanian,Eurasia,47.8333333333,41.6666666667,1 SOV,2 Plural suffix,1 Case suffixes,4 [V-Neg],20 MorphNeg
1325,Lakhota,Core Siouan,Siouan,North America,-101.833333333,43.8333333333,1 SOV,7 Plural word,9 No case affixes or adpositional clitics,2 VNeg,8 SOVNeg
1368,Luvale,Bantoid,Niger-Congo,Africa,22.0,-12.0,2 SVO,1 Plural prefix,,14 ObligDoubleNeg,18 ObligDoubleNeg
1383,Malagasy,Barito,Austronesian,Africa,47.0,-20.0,4 VOS,9 No plural,7 Prepositional clitics,1 NegV,12 NegVOS
1386,Maori,Oceanic,Austronesian,Papunesia,176.0,-40.0,3 VSO,7 Plural word,9 No case affixes or adpositional clitics,1 NegV,1 NegSVO
1387,Mapudungun,Araucanian,Araucanian,South America,-72.0,-38.0,2 SVO,7 Plural word,1 Case suffixes,4 [V-Neg],20 MorphNeg
1388,Maricopa,Yuman,Hokan,North America,-113.166666667,33.1666666667,1 SOV,3 Plural stem change,6 Postpositional clitics,14 ObligDoubleNeg,18 ObligDoubleNeg
1390,Maung,Iwaidjan,Iwaidjan,Australia,133.5,-11.916666666700001,2 SVO,7 Plural word,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
1394,Maybrat,North-Central Bird's Head,West Papuan,Papunesia,132.5,-1.33333333333,2 SVO,9 No plural,2 Case prefixes,2 VNeg,4 SVONeg
1439,Meithei,Kuki-Chin,Sino-Tibetan,Eurasia,94.0,24.75,,,6 Postpositional clitics,4 [V-Neg],20 MorphNeg
1523,Mandarin,Chinese,Sino-Tibetan,Eurasia,110.0,34.0,2 SVO,2 Plural suffix,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
1579,Martuthunira,Western Pama-Nyungan,Pama-Nyungan,Australia,116.5,-20.8333333333,2 SVO,2 Plural suffix,1 Case suffixes,1 NegV,2 SNegVO
1629,Mixtec (Chalcatongo),Mixtecan,Oto-Manguean,North America,-97.5833333333,17.05,3 VSO,7 Plural word,9 No case affixes or adpositional clitics,1 NegV,9 NegVSO
1645,Mangarrayi,Mangarrayi,Mangarrayi-Maran,Australia,133.5,-14.666666666700001,5 OVS,2 Plural suffix,5 Mixed morphological case,1 NegV,13 ONegVS
1709,Ngiyambaa,Southeastern Pama-Nyungan,Pama-Nyungan,Australia,145.5,-31.75,,2 Plural suffix,1 Case suffixes,1 NegV,21 Other
1740,Nivkh,Nivkh,Nivkh,Eurasia,142.0,53.3333333333,1 SOV,2 Plural suffix,1 Case suffixes,15 OptDoubleNeg,19 OptDoubleNeg
1842,Oneida,Northern Iroquoian,Iroquoian,North America,-75.6666666667,43.0,7 No dominant order,6 Mixed morphological plural,1 Case suffixes,15 OptDoubleNeg,21 Other
1853,Oromo (Harar),Lowland East Cushitic,Afro-Asiatic,Africa,42.0,9.0,1 SOV,9 No plural,1 Case suffixes,14 ObligDoubleNeg,18 ObligDoubleNeg
1876,Paiwan,Paiwan,Austronesian,Papunesia,120.833333333,22.5,7 No dominant order,,9 No case affixes or adpositional clitics,1 NegV,16 More than one position
1942,Pirahã,Mura,Mura,South America,-62.0,-7.0,1 SOV,9 No plural,1 Case suffixes,4 [V-Neg],20 MorphNeg
1946,Persian,Iranian,Indo-European,Eurasia,54.0,32.0,1 SOV,2 Plural suffix,9 No case affixes or adpositional clitics,3 [Neg-V],20 MorphNeg
1981,Quechua (Imbabura),Quechuan,Quechuan,South America,-78.0,0.33333333333299997,1 SOV,2 Plural suffix,1 Case suffixes,1 NegV,16 More than one position
1989,Rama,Rama,Chibchan,North America,-83.75,11.75,1 SOV,8 Plural clitic,9 No case affixes or adpositional clitics,8 Type 1 / Type 4,16 More than one position
1991,Rapanui,Oceanic,Austronesian,Papunesia,-109.366666667,-27.116666666700002,3 VSO,7 Plural word,9 No case affixes or adpositional clitics,15 OptDoubleNeg,19 OptDoubleNeg
2038,Russian,Slavic,Indo-European,Eurasia,38.0,56.0,2 SVO,2 Plural suffix,1 Case suffixes,1 NegV,2 SNegVO
2050,Sango,Ubangi,Niger-Congo,Africa,18.0,5.0,2 SVO,1 Plural prefix,9 No case affixes or adpositional clitics,2 VNeg,4 SVONeg
2120,Slave,Athapaskan,Na-Dene,North America,-125.0,67.0,1 SOV,2 Plural suffix,9 No case affixes or adpositional clitics,2 VNeg,8 SOVNeg
2141,Sanuma,Yanomam,Yanomam,South America,-64.6666666667,4.5,1 SOV,7 Plural word,6 Postpositional clitics,2 VNeg,8 SOVNeg
2155,Spanish,Romance,Indo-European,Eurasia,-4.0,40.0,2 SVO,2 Plural suffix,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
2193,Supyire,Gur,Niger-Congo,Africa,-5.583333333330001,11.5,1 SOV,2 Plural suffix,9 No case affixes or adpositional clitics,15 OptDoubleNeg,19 OptDoubleNeg
2201,Swahili,Bantoid,Niger-Congo,Africa,39.0,-6.5,2 SVO,1 Plural prefix,5 Mixed morphological case,3 [Neg-V],20 MorphNeg
2212,Tagalog,Greater Central Philippine,Austronesian,Papunesia,121.0,15.0,3 VSO,7 Plural word,,1 NegV,9 NegVSO
2268,Thai,Kam-Tai,Tai-Kadai,Eurasia,101.0,16.0,2 SVO,,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
2292,Tiwi,Tiwian,Tiwian,Australia,131.0,-11.5,2 SVO,2 Plural suffix,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
2368,Trumai,Trumai,Trumai,South America,-53.5833333333,-11.916666666700001,7 No dominant order,7 Plural word,1 Case suffixes,2 VNeg,16 More than one position
2400,Tukang Besi,Celebic,Austronesian,Papunesia,123.5,-5.5,4 VOS,9 No plural,9 No case affixes or adpositional clitics,1 NegV,12 NegVOS
2405,Turkish,Turkic,Altaic,Eurasia,35.0,39.0,1 SOV,2 Plural suffix,1 Case suffixes,4 [V-Neg],20 MorphNeg
2472,Vietnamese,Viet-Muong,Austro-Asiatic,Eurasia,106.5,10.5,2 SVO,7 Plural word,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
2487,Wari',Chapacura-Wanham,Chapacura-Wanham,South America,-65.0,-11.333333333299999,4 VOS,7 Plural word,9 No case affixes or adpositional clitics,1 NegV,12 NegVOS
2494,Wichí,Matacoan,Matacoan,South America,-62.5833333333,-22.5,2 SVO,2 Plural suffix,9 No case affixes or adpositional clitics,8 Type 1 / Type 4,16 More than one position
2505,Wichita,Caddoan,Caddoan,North America,-97.3333333333,33.3333333333,7 No dominant order,9 No plural,1 Case suffixes,1 NegV,16 More than one position
2532,Warao,Warao,Warao,South America,-61.6666666667,9.333333333330001,,2 Plural suffix,,4 [V-Neg],20 MorphNeg
2568,Yagua,Peba-Yaguan,Peba-Yaguan,South America,-72.0,-3.5,7 No dominant order,2 Plural suffix,1 Case suffixes,1 NegV,21 Other
2576,Yaqui,Cahita,Uto-Aztecan,North America,-110.25,27.5,1 SOV,2 Plural suffix,1 Case suffixes,1 NegV,6 SNegOV
2607,Yukaghir (Kolyma),Yukaghir,Yukaghir,Eurasia,150.83333333299998,65.75,1 SOV,2 Plural suffix,1 Case suffixes,3 [Neg-V],20 MorphNeg
2625,Yoruba,Defoid,Niger-Congo,Africa,4.33333333333,8.0,2 SVO,7 Plural word,9 No case affixes or adpositional clitics,1 NegV,2 SNegVO
2675,Zulu,Bantoid,Niger-Congo,Africa,30.0,-30.0,2 SVO,1 Plural prefix,2 Case prefixes,15 OptDoubleNeg,20 MorphNeg
